

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  2378  0090                     	;# 
  2379  0090                     	;# 
  2380  0091                     	;# 
  2381  0092                     	;# 
  2382  0092                     	;# 
  2383  0093                     	;# 
  2384  0094                     	;# 
  2385  0094                     	;# 
  2386  0095                     	;# 
  2387  0096                     	;# 
  2388  0096                     	;# 
  2389  0097                     	;# 
  2390  0098                     	;# 
  2391  0099                     	;# 
  2392  009A                     	;# 
  2393  009B                     	;# 
  2394  009B                     	;# 
  2395  009C                     	;# 
  2396  009D                     	;# 
  2397  009D                     	;# 
  2398  009E                     	;# 
  2399  009F                     	;# 
  2400  010C                     	;# 
  2401  010C                     	;# 
  2402  010D                     	;# 
  2403  010E                     	;# 
  2404  010F                     	;# 
  2405  010F                     	;# 
  2406  0110                     	;# 
  2407  0111                     	;# 
  2408  0112                     	;# 
  2409  0113                     	;# 
  2410  0114                     	;# 
  2411  0115                     	;# 
  2412  0116                     	;# 
  2413  0117                     	;# 
  2414  0118                     	;# 
  2415  0119                     	;# 
  2416  0119                     	;# 
  2417  0119                     	;# 
  2418  011A                     	;# 
  2419  011A                     	;# 
  2420  011A                     	;# 
  2421  011B                     	;# 
  2422  011B                     	;# 
  2423  011B                     	;# 
  2424  011B                     	;# 
  2425  011B                     	;# 
  2426  011C                     	;# 
  2427  011C                     	;# 
  2428  011C                     	;# 
  2429  011D                     	;# 
  2430  011D                     	;# 
  2431  011D                     	;# 
  2432  011E                     	;# 
  2433  011E                     	;# 
  2434  011E                     	;# 
  2435  011F                     	;# 
  2436  011F                     	;# 
  2437  011F                     	;# 
  2438  011F                     	;# 
  2439  011F                     	;# 
  2440  018C                     	;# 
  2441  018D                     	;# 
  2442  018E                     	;# 
  2443  018F                     	;# 
  2444  0190                     	;# 
  2445  0191                     	;# 
  2446  0192                     	;# 
  2447  0196                     	;# 
  2448  0197                     	;# 
  2449  0198                     	;# 
  2450  0199                     	;# 
  2451  019A                     	;# 
  2452  019B                     	;# 
  2453  019C                     	;# 
  2454  020C                     	;# 
  2455  020D                     	;# 
  2456  020E                     	;# 
  2457  020E                     	;# 
  2458  020F                     	;# 
  2459  020F                     	;# 
  2460  0210                     	;# 
  2461  0210                     	;# 
  2462  0211                     	;# 
  2463  0211                     	;# 
  2464  0212                     	;# 
  2465  0213                     	;# 
  2466  0214                     	;# 
  2467  0214                     	;# 
  2468  0215                     	;# 
  2469  0215                     	;# 
  2470  0216                     	;# 
  2471  0216                     	;# 
  2472  0217                     	;# 
  2473  0217                     	;# 
  2474  0218                     	;# 
  2475  0219                     	;# 
  2476  021A                     	;# 
  2477  021A                     	;# 
  2478  021B                     	;# 
  2479  021B                     	;# 
  2480  021C                     	;# 
  2481  021C                     	;# 
  2482  021D                     	;# 
  2483  021D                     	;# 
  2484  021E                     	;# 
  2485  021F                     	;# 
  2486  028C                     	;# 
  2487  028C                     	;# 
  2488  028D                     	;# 
  2489  028D                     	;# 
  2490  028E                     	;# 
  2491  028F                     	;# 
  2492  0290                     	;# 
  2493  0291                     	;# 
  2494  0292                     	;# 
  2495  0292                     	;# 
  2496  0293                     	;# 
  2497  0293                     	;# 
  2498  0294                     	;# 
  2499  0295                     	;# 
  2500  0296                     	;# 
  2501  0297                     	;# 
  2502  0298                     	;# 
  2503  0298                     	;# 
  2504  0299                     	;# 
  2505  0299                     	;# 
  2506  029A                     	;# 
  2507  029B                     	;# 
  2508  029C                     	;# 
  2509  029D                     	;# 
  2510  029F                     	;# 
  2511  030C                     	;# 
  2512  030C                     	;# 
  2513  030D                     	;# 
  2514  030E                     	;# 
  2515  030F                     	;# 
  2516  0310                     	;# 
  2517  0310                     	;# 
  2518  0311                     	;# 
  2519  0312                     	;# 
  2520  0313                     	;# 
  2521  0314                     	;# 
  2522  0314                     	;# 
  2523  0315                     	;# 
  2524  0316                     	;# 
  2525  0317                     	;# 
  2526  0318                     	;# 
  2527  0318                     	;# 
  2528  0319                     	;# 
  2529  031A                     	;# 
  2530  031B                     	;# 
  2531  038C                     	;# 
  2532  038C                     	;# 
  2533  038D                     	;# 
  2534  038E                     	;# 
  2535  0390                     	;# 
  2536  0390                     	;# 
  2537  0391                     	;# 
  2538  0392                     	;# 
  2539  048C                     	;# 
  2540  048C                     	;# 
  2541  048D                     	;# 
  2542  048E                     	;# 
  2543  048F                     	;# 
  2544  048F                     	;# 
  2545  0490                     	;# 
  2546  0491                     	;# 
  2547  0492                     	;# 
  2548  0492                     	;# 
  2549  0493                     	;# 
  2550  0494                     	;# 
  2551  0495                     	;# 
  2552  0495                     	;# 
  2553  0496                     	;# 
  2554  0497                     	;# 
  2555  0498                     	;# 
  2556  0499                     	;# 
  2557  049A                     	;# 
  2558  049B                     	;# 
  2559  049C                     	;# 
  2560  049D                     	;# 
  2561  058C                     	;# 
  2562  058C                     	;# 
  2563  058D                     	;# 
  2564  058E                     	;# 
  2565  058F                     	;# 
  2566  058F                     	;# 
  2567  0590                     	;# 
  2568  0591                     	;# 
  2569  0592                     	;# 
  2570  0593                     	;# 
  2571  059C                     	;# 
  2572  059C                     	;# 
  2573  059D                     	;# 
  2574  059D                     	;# 
  2575  059E                     	;# 
  2576  059F                     	;# 
  2577  060C                     	;# 
  2578  060C                     	;# 
  2579  060D                     	;# 
  2580  060D                     	;# 
  2581  060E                     	;# 
  2582  060F                     	;# 
  2583  0610                     	;# 
  2584  0611                     	;# 
  2585  0612                     	;# 
  2586  0613                     	;# 
  2587  0614                     	;# 
  2588  0616                     	;# 
  2589  0616                     	;# 
  2590  0617                     	;# 
  2591  0617                     	;# 
  2592  0618                     	;# 
  2593  0619                     	;# 
  2594  061A                     	;# 
  2595  061B                     	;# 
  2596  061C                     	;# 
  2597  061D                     	;# 
  2598  061E                     	;# 
  2599  070C                     	;# 
  2600  070D                     	;# 
  2601  070E                     	;# 
  2602  070F                     	;# 
  2603  0710                     	;# 
  2604  0711                     	;# 
  2605  0712                     	;# 
  2606  0713                     	;# 
  2607  0714                     	;# 
  2608  0716                     	;# 
  2609  0717                     	;# 
  2610  0718                     	;# 
  2611  0719                     	;# 
  2612  071A                     	;# 
  2613  071B                     	;# 
  2614  071C                     	;# 
  2615  071D                     	;# 
  2616  071E                     	;# 
  2617  0796                     	;# 
  2618  0797                     	;# 
  2619  0798                     	;# 
  2620  0799                     	;# 
  2621  079A                     	;# 
  2622  079B                     	;# 
  2623  079C                     	;# 
  2624  079D                     	;# 
  2625  080C                     	;# 
  2626  080D                     	;# 
  2627  080E                     	;# 
  2628  080F                     	;# 
  2629  0810                     	;# 
  2630  0811                     	;# 
  2631  0812                     	;# 
  2632  0813                     	;# 
  2633  0814                     	;# 
  2634  081A                     	;# 
  2635  081A                     	;# 
  2636  081B                     	;# 
  2637  081C                     	;# 
  2638  081C                     	;# 
  2639  081D                     	;# 
  2640  081E                     	;# 
  2641  081F                     	;# 
  2642  088C                     	;# 
  2643  088D                     	;# 
  2644  088E                     	;# 
  2645  088F                     	;# 
  2646  0890                     	;# 
  2647  0891                     	;# 
  2648  0892                     	;# 
  2649  0893                     	;# 
  2650  0895                     	;# 
  2651  0896                     	;# 
  2652  0897                     	;# 
  2653  0898                     	;# 
  2654  0899                     	;# 
  2655  089A                     	;# 
  2656  089B                     	;# 
  2657  090C                     	;# 
  2658  090E                     	;# 
  2659  090F                     	;# 
  2660  091F                     	;# 
  2661  098F                     	;# 
  2662  098F                     	;# 
  2663  0990                     	;# 
  2664  0991                     	;# 
  2665  0992                     	;# 
  2666  0993                     	;# 
  2667  0994                     	;# 
  2668  0995                     	;# 
  2669  0996                     	;# 
  2670  0997                     	;# 
  2671  1E0F                     	;# 
  2672  1E10                     	;# 
  2673  1E11                     	;# 
  2674  1E12                     	;# 
  2675  1E13                     	;# 
  2676  1E14                     	;# 
  2677  1E15                     	;# 
  2678  1E16                     	;# 
  2679  1E17                     	;# 
  2680  1E18                     	;# 
  2681  1E19                     	;# 
  2682  1E1A                     	;# 
  2683  1E1B                     	;# 
  2684  1E1C                     	;# 
  2685  1E1D                     	;# 
  2686  1E1E                     	;# 
  2687  1E1F                     	;# 
  2688  1E20                     	;# 
  2689  1E21                     	;# 
  2690  1E22                     	;# 
  2691  1E23                     	;# 
  2692  1E24                     	;# 
  2693  1E25                     	;# 
  2694  1E26                     	;# 
  2695  1E27                     	;# 
  2696  1E28                     	;# 
  2697  1E29                     	;# 
  2698  1E2A                     	;# 
  2699  1E2B                     	;# 
  2700  1E2C                     	;# 
  2701  1E2D                     	;# 
  2702  1E2E                     	;# 
  2703  1E2F                     	;# 
  2704  1E30                     	;# 
  2705  1E31                     	;# 
  2706  1E32                     	;# 
  2707  1E33                     	;# 
  2708  1E34                     	;# 
  2709  1E35                     	;# 
  2710  1E36                     	;# 
  2711  1E37                     	;# 
  2712  1E8F                     	;# 
  2713  1E90                     	;# 
  2714  1E91                     	;# 
  2715  1E92                     	;# 
  2716  1E93                     	;# 
  2717  1E94                     	;# 
  2718  1E95                     	;# 
  2719  1E96                     	;# 
  2720  1E97                     	;# 
  2721  1E9C                     	;# 
  2722  1E9D                     	;# 
  2723  1E9E                     	;# 
  2724  1EA1                     	;# 
  2725  1EA2                     	;# 
  2726  1EA3                     	;# 
  2727  1EA4                     	;# 
  2728  1EA9                     	;# 
  2729  1EAA                     	;# 
  2730  1EB1                     	;# 
  2731  1EB2                     	;# 
  2732  1EB8                     	;# 
  2733  1EB9                     	;# 
  2734  1EBA                     	;# 
  2735  1EBB                     	;# 
  2736  1EBC                     	;# 
  2737  1EBD                     	;# 
  2738  1EBE                     	;# 
  2739  1EC3                     	;# 
  2740  1EC5                     	;# 
  2741  1EC6                     	;# 
  2742  1EC7                     	;# 
  2743  1EC8                     	;# 
  2744  1EC9                     	;# 
  2745  1ECA                     	;# 
  2746  1ECB                     	;# 
  2747  1ECB                     	;# 
  2748  1ECB                     	;# 
  2749  1ECC                     	;# 
  2750  1ECC                     	;# 
  2751  1ECC                     	;# 
  2752  1F10                     	;# 
  2753  1F11                     	;# 
  2754  1F12                     	;# 
  2755  1F14                     	;# 
  2756  1F15                     	;# 
  2757  1F1C                     	;# 
  2758  1F1D                     	;# 
  2759  1F1E                     	;# 
  2760  1F1F                     	;# 
  2761  1F20                     	;# 
  2762  1F21                     	;# 
  2763  1F22                     	;# 
  2764  1F23                     	;# 
  2765  1F24                     	;# 
  2766  1F25                     	;# 
  2767  1F26                     	;# 
  2768  1F27                     	;# 
  2769  1F38                     	;# 
  2770  1F39                     	;# 
  2771  1F3A                     	;# 
  2772  1F3B                     	;# 
  2773  1F3C                     	;# 
  2774  1F3D                     	;# 
  2775  1F3E                     	;# 
  2776  1F3F                     	;# 
  2777  1F43                     	;# 
  2778  1F44                     	;# 
  2779  1F45                     	;# 
  2780  1F46                     	;# 
  2781  1F47                     	;# 
  2782  1F48                     	;# 
  2783  1F49                     	;# 
  2784  1F4A                     	;# 
  2785  1F4E                     	;# 
  2786  1F4F                     	;# 
  2787  1F50                     	;# 
  2788  1F51                     	;# 
  2789  1F52                     	;# 
  2790  1F53                     	;# 
  2791  1F54                     	;# 
  2792  1F55                     	;# 
  2793  1FE4                     	;# 
  2794  1FE5                     	;# 
  2795  1FE6                     	;# 
  2796  1FE7                     	;# 
  2797  1FE8                     	;# 
  2798  1FE8                     	;# 
  2799  1FE9                     	;# 
  2800  1FEA                     	;# 
  2801  1FEB                     	;# 
  2802  1FED                     	;# 
  2803  1FEE                     	;# 
  2804  1FEF                     	;# 
  2805  0014                     _TRISC	set	20
  2806  0013                     _TRISB	set	19
  2807  0012                     _TRISA	set	18
  2808  001A                     _LATC	set	26
  2809  0019                     _LATB	set	25
  2810  0018                     _LATA	set	24
  2811  000B                     _INTCONbits	set	11
  2812  0119                     _RC1REG	set	281
  2813  011D                     _RC1STAbits	set	285
  2814  011A                     _TX1REG	set	282
  2815  011E                     _TX1STAbits	set	286
  2816  011C                     _SP1BRGH	set	284
  2817  011B                     _SP1BRGL	set	283
  2818  011E                     _TX1STA	set	286
  2819  011D                     _RC1STA	set	285
  2820  011F                     _BAUD1CON	set	287
  2821  070F                     _PIR3bits	set	1807
  2822  0719                     _PIE3bits	set	1817
  2823  079D                     _PMD7	set	1949
  2824  079C                     _PMD6	set	1948
  2825  079B                     _PMD5	set	1947
  2826  079A                     _PMD4	set	1946
  2827  0799                     _PMD3	set	1945
  2828  0798                     _PMD2	set	1944
  2829  0797                     _PMD1	set	1943
  2830  0796                     _PMD0	set	1942
  2831  0892                     _OSCTUNE	set	2194
  2832  0893                     _OSCFRQ	set	2195
  2833  0891                     _OSCEN	set	2193
  2834  088F                     _OSCCON3	set	2191
  2835  088D                     _OSCCON1	set	2189
  2836  4480                     _PLLR	set	17536
  2837  1ECB                     _RX1DTPPS	set	7883
  2838  1F1F                     _RB7PPS	set	7967
  2839  1F52                     _INLVLC	set	8018
  2840  1F47                     _INLVLB	set	8007
  2841  1F3C                     _INLVLA	set	7996
  2842  1F51                     _SLRCONC	set	8017
  2843  1F46                     _SLRCONB	set	8006
  2844  1F3B                     _SLRCONA	set	7995
  2845  1F50                     _ODCONC	set	8016
  2846  1F45                     _ODCONB	set	8005
  2847  1F3A                     _ODCONA	set	7994
  2848  1F4F                     _WPUC	set	8015
  2849  1F39                     _WPUA	set	7993
  2850  1F44                     _WPUB	set	8004
  2851  1F38                     _ANSELA	set	7992
  2852  1F43                     _ANSELB	set	8003
  2853  1F4E                     _ANSELC	set	8014
  2854                           
  2855                           	psect	stringtext1
  2856  02B0                     __pstringtext1:
  2857  02B0                     STR_4:
  2858  02B0  3447               	retlw	71	;'G'
  2859  02B1  3465               	retlw	101	;'e'
  2860  02B2  3463               	retlw	99	;'c'
  2861  02B3  3465               	retlw	101	;'e'
  2862  02B4  3472               	retlw	114	;'r'
  2863  02B5  346C               	retlw	108	;'l'
  2864  02B6  3469               	retlw	105	;'i'
  2865  02B7  3420               	retlw	32	;' '
  2866  02B8  3462               	retlw	98	;'b'
  2867  02B9  3469               	retlw	105	;'i'
  2868  02BA  3472               	retlw	114	;'r'
  2869  02BB  3420               	retlw	32	;' '
  2870  02BC  3473               	retlw	115	;'s'
  2871  02BD  3461               	retlw	97	;'a'
  2872  02BE  3479               	retlw	121	;'y'
  2873  02BF  343F               	retlw	63	;'?'
  2874  02C0  3420               	retlw	32	;' '
  2875  02C1  3467               	retlw	103	;'g'
  2876  02C2  3469               	retlw	105	;'i'
  2877  02C3  3472               	retlw	114	;'r'
  2878  02C4  3469               	retlw	105	;'i'
  2879  02C5  346E               	retlw	110	;'n'
  2880  02C6  3469               	retlw	105	;'i'
  2881  02C7  347A               	retlw	122	;'z'
  2882  02C8  3420               	retlw	32	;' '
  2883  02C9  3428               	retlw	40	;'('
  2884  02CA  3431               	retlw	49	;'1'
  2885  02CB  342D               	retlw	45	;'-'
  2886  02CC  3433               	retlw	51	;'3'
  2887  02CD  3429               	retlw	41	;')'
  2888  02CE  3400               	retlw	0
  2889                           
  2890                           	psect	stringtext2
  2891  0366                     __pstringtext2:
  2892  0366                     STR_1:
  2893  0366  3431               	retlw	49	;'1'
  2894  0367  3400               	retlw	0
  2895                           
  2896                           	psect	stringtext3
  2897  0368                     __pstringtext3:
  2898  0368                     STR_2:
  2899  0368  3432               	retlw	50	;'2'
  2900  0369  3400               	retlw	0
  2901                           
  2902                           	psect	stringtext4
  2903  036A                     __pstringtext4:
  2904  036A                     STR_3:
  2905  036A  3433               	retlw	51	;'3'
  2906  036B  3400               	retlw	0
  2907                           
  2908                           	psect	stringtext5
  2909  0000                     __pstringtext5:
  2910                           
  2911                           	psect	cinit
  2912  002D                     start_initialization:	
  2913                           ; #config settings
  2914                           
  2915  002D                     __initialization:
  2916                           
  2917                           ; Clear objects allocated to COMMON
  2918  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  2919                           
  2920                           ; Clear objects allocated to BANK0
  2921  002E  3020               	movlw	low __pbssBANK0
  2922  002F  0084               	movwf	4
  2923  0030  3000               	movlw	high __pbssBANK0
  2924  0031  0085               	movwf	5
  2925  0032  3028               	movlw	40
  2926  0033  3183  2334  3180   	fcall	clear_ram0
  2927                           
  2928                           ; Clear objects allocated to BANK1
  2929  0036  30A0               	movlw	low __pbssBANK1
  2930  0037  0084               	movwf	4
  2931  0038  3000               	movlw	high __pbssBANK1
  2932  0039  0085               	movwf	5
  2933  003A  3028               	movlw	40
  2934  003B  3183  2334  3180   	fcall	clear_ram0
  2935  003E                     end_of_initialization:	
  2936                           ;End of C runtime variable initialization code
  2937                           
  2938  003E                     __end_of__initialization:
  2939  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2940  003F  0140               	movlb	0
  2941  0040  3183  2B15         	ljmp	_main	;jump to C main() function
  2942                           
  2943                           	psect	bssCOMMON
  2944  007C                     __pbssCOMMON:
  2945  007C                     _eusart1RxHead:
  2946  007C                     	ds	1
  2947                           
  2948                           	psect	bssBANK0
  2949  0020                     __pbssBANK0:
  2950  0020                     _eusart1RxStatusBuffer:
  2951  0020                     	ds	8
  2952  0028                     _eusart1TxBuffer:
  2953  0028                     	ds	8
  2954  0030                     _nout:
  2955  0030                     	ds	2
  2956  0032                     _width:
  2957  0032                     	ds	2
  2958  0034                     _prec:
  2959  0034                     	ds	2
  2960  0036                     _flags:
  2961  0036                     	ds	2
  2962  0038                     _EUSART1_ErrorHandler:
  2963  0038                     	ds	2
  2964  003A                     _EUSART1_OverrunErrorHandler:
  2965  003A                     	ds	2
  2966  003C                     _EUSART1_FramingErrorHandler:
  2967  003C                     	ds	2
  2968  003E                     _EUSART1_RxDefaultInterruptHandler:
  2969  003E                     	ds	2
  2970  0040                     _EUSART1_TxDefaultInterruptHandler:
  2971  0040                     	ds	2
  2972  0042                     _eusart1RxLastError:
  2973  0042                     	ds	1
  2974  0043                     _eusart1RxCount:
  2975  0043                     	ds	1
  2976  0044                     _eusart1RxTail:
  2977  0044                     	ds	1
  2978  0045                     _eusart1TxBufferRemaining:
  2979  0045                     	ds	1
  2980  0046                     _eusart1TxTail:
  2981  0046                     	ds	1
  2982  0047                     _eusart1TxHead:
  2983  0047                     	ds	1
  2984                           
  2985                           	psect	bssBANK1
  2986  00A0                     __pbssBANK1:
  2987  00A0                     _dbuf:
  2988  00A0                     	ds	32
  2989  00C0                     _eusart1RxBuffer:
  2990  00C0                     	ds	8
  2991                           
  2992                           	psect	clrtext
  2993  0334                     clear_ram0:	
  2994                           ;	Called with FSR0 containing the base address, and
  2995                           ;	WREG with the size to clear
  2996                           
  2997  0334  0064               	clrwdt	;clear the watchdog before getting into this loop
  2998  0335                     clrloop0:
  2999  0335  0180               	clrf	0	;clear RAM location pointed to by FSR
  3000  0336  3101               	addfsr 0,1
  3001  0337  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3002  0338  2B35               	goto	clrloop0	;have we reached the end yet?
  3003  0339  3400               	retlw	0	;all done for this memory range, return
  3004                           
  3005                           	psect	cstackCOMMON
  3006  0070                     __pcstackCOMMON:
  3007  0070                     ?_EUSART1_Receive_ISR:
  3008  0070                     ?_EUSART1_Transmit_ISR:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011  0070                     ??_EUSART1_Transmit_ISR:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026  0070                     ?_EUSART1_DefaultErrorHandler:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029  0070                     ?_EUSART1_RxDataHandler:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032  0070                     ??_EUSART1_RxDataHandler:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035  0070                     ?_PMD_Initialize:	
  3036                           ; 1 bytes @ 0x0
  3037                           
  3038  0070                     ?_OSCILLATOR_Initialize:	
  3039                           ; 1 bytes @ 0x0
  3040                           
  3041  0070                     ?_verify_uart:	
  3042                           ; 1 bytes @ 0x0
  3043                           
  3044  0070                     ?_INTERRUPT_InterruptManager:	
  3045                           ; 1 bytes @ 0x0
  3046                           
  3047  0070                     ?_PIN_MANAGER_Initialize:	
  3048                           ; 1 bytes @ 0x0
  3049                           
  3050  0070                     ?_EUSART1_Initialize:	
  3051                           ; 1 bytes @ 0x0
  3052                           
  3053  0070                     ?_EUSART1_is_rx_ready:	
  3054                           ; 1 bytes @ 0x0
  3055                           
  3056  0070                     ?_EUSART1_Read:	
  3057                           ; 1 bytes @ 0x0
  3058                           
  3059  0070                     ?_EUSART1_Write:	
  3060                           ; 1 bytes @ 0x0
  3061                           
  3062  0070                     ?_putch:	
  3063                           ; 1 bytes @ 0x0
  3064                           
  3065  0070                     ?_SYSTEM_Initialize:	
  3066                           ; 1 bytes @ 0x0
  3067                           
  3068  0070                     ?_main:	
  3069                           ; 1 bytes @ 0x0
  3070                           
  3071                           
  3072                           ; 1 bytes @ 0x0
  3073  0070                     	ds	1
  3074  0071                     ?_EUSART1_SetRxInterruptHandler:
  3075  0071                     ??_EUSART1_Receive_ISR:	
  3076                           ; 1 bytes @ 0x1
  3077                           
  3078  0071                     ?_EUSART1_SetTxInterruptHandler:	
  3079                           ; 1 bytes @ 0x1
  3080                           
  3081  0071                     ?_EUSART1_SetFramingErrorHandler:	
  3082                           ; 1 bytes @ 0x1
  3083                           
  3084  0071                     ?_EUSART1_SetOverrunErrorHandler:	
  3085                           ; 1 bytes @ 0x1
  3086                           
  3087  0071                     ?_EUSART1_SetErrorHandler:	
  3088                           ; 1 bytes @ 0x1
  3089                           
  3090  0071                     ??_EUSART1_DefaultErrorHandler:	
  3091                           ; 1 bytes @ 0x1
  3092                           
  3093  0071                     ??_PMD_Initialize:	
  3094                           ; 1 bytes @ 0x1
  3095                           
  3096  0071                     ??_OSCILLATOR_Initialize:	
  3097                           ; 1 bytes @ 0x1
  3098                           
  3099  0071                     ??_INTERRUPT_InterruptManager:	
  3100                           ; 1 bytes @ 0x1
  3101                           
  3102  0071                     ??_PIN_MANAGER_Initialize:	
  3103                           ; 1 bytes @ 0x1
  3104                           
  3105  0071                     ??_EUSART1_is_rx_ready:	
  3106                           ; 1 bytes @ 0x1
  3107                           
  3108  0071                     ??_EUSART1_Read:	
  3109                           ; 1 bytes @ 0x1
  3110                           
  3111  0071                     ??_EUSART1_Write:	
  3112                           ; 1 bytes @ 0x1
  3113                           
  3114  0071                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3115                           ; 1 bytes @ 0x1
  3116                           
  3117  0071                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3118                           ; 2 bytes @ 0x1
  3119                           
  3120  0071                     EUSART1_SetErrorHandler@interruptHandler:	
  3121                           ; 2 bytes @ 0x1
  3122                           
  3123  0071                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  3124                           ; 2 bytes @ 0x1
  3125                           
  3126  0071                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  3127                           ; 2 bytes @ 0x1
  3128                           
  3129                           
  3130                           ; 2 bytes @ 0x1
  3131  0071                     	ds	1
  3132  0072                     EUSART1_Read@readValue:
  3133  0072                     EUSART1_Write@txData:	
  3134                           ; 1 bytes @ 0x2
  3135                           
  3136                           
  3137                           ; 1 bytes @ 0x2
  3138  0072                     	ds	1
  3139  0073                     ??_EUSART1_SetRxInterruptHandler:
  3140  0073                     ??_EUSART1_SetTxInterruptHandler:	
  3141                           ; 1 bytes @ 0x3
  3142                           
  3143  0073                     ??_EUSART1_SetFramingErrorHandler:	
  3144                           ; 1 bytes @ 0x3
  3145                           
  3146  0073                     ??_EUSART1_SetOverrunErrorHandler:	
  3147                           ; 1 bytes @ 0x3
  3148                           
  3149  0073                     ??_EUSART1_SetErrorHandler:	
  3150                           ; 1 bytes @ 0x3
  3151                           
  3152  0073                     ??_EUSART1_Initialize:	
  3153                           ; 1 bytes @ 0x3
  3154                           
  3155  0073                     ??_putch:	
  3156                           ; 1 bytes @ 0x3
  3157                           
  3158  0073                     putch@txData:	
  3159                           ; 1 bytes @ 0x3
  3160                           
  3161                           
  3162                           ; 1 bytes @ 0x3
  3163  0073                     	ds	1
  3164  0074                     ??_SYSTEM_Initialize:
  3165  0074                     ?_fputc:	
  3166                           ; 1 bytes @ 0x4
  3167                           
  3168  0074                     fputc@c:	
  3169                           ; 2 bytes @ 0x4
  3170                           
  3171                           
  3172                           ; 2 bytes @ 0x4
  3173  0074                     	ds	2
  3174  0076                     fputc@fp:
  3175                           
  3176                           ; 1 bytes @ 0x6
  3177  0076                     	ds	1
  3178  0077                     ??_fputc:
  3179                           
  3180                           ; 1 bytes @ 0x7
  3181  0077                     	ds	5
