

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 12:52:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2569  059C                     	;# 
  2570  059C                     	;# 
  2571  059D                     	;# 
  2572  059D                     	;# 
  2573  059E                     	;# 
  2574  059F                     	;# 
  2575  060C                     	;# 
  2576  060C                     	;# 
  2577  060D                     	;# 
  2578  060D                     	;# 
  2579  060E                     	;# 
  2580  060F                     	;# 
  2581  0610                     	;# 
  2582  0611                     	;# 
  2583  0612                     	;# 
  2584  0613                     	;# 
  2585  0614                     	;# 
  2586  0616                     	;# 
  2587  0616                     	;# 
  2588  0617                     	;# 
  2589  0617                     	;# 
  2590  0618                     	;# 
  2591  0619                     	;# 
  2592  061A                     	;# 
  2593  061B                     	;# 
  2594  061C                     	;# 
  2595  061D                     	;# 
  2596  061E                     	;# 
  2597  070C                     	;# 
  2598  070D                     	;# 
  2599  070E                     	;# 
  2600  070F                     	;# 
  2601  0710                     	;# 
  2602  0711                     	;# 
  2603  0712                     	;# 
  2604  0713                     	;# 
  2605  0714                     	;# 
  2606  0716                     	;# 
  2607  0717                     	;# 
  2608  0718                     	;# 
  2609  0719                     	;# 
  2610  071A                     	;# 
  2611  071B                     	;# 
  2612  071C                     	;# 
  2613  071D                     	;# 
  2614  071E                     	;# 
  2615  0796                     	;# 
  2616  0797                     	;# 
  2617  0798                     	;# 
  2618  0799                     	;# 
  2619  079A                     	;# 
  2620  079B                     	;# 
  2621  079C                     	;# 
  2622  079D                     	;# 
  2623  080C                     	;# 
  2624  080D                     	;# 
  2625  080E                     	;# 
  2626  080F                     	;# 
  2627  0810                     	;# 
  2628  0811                     	;# 
  2629  0812                     	;# 
  2630  0813                     	;# 
  2631  0814                     	;# 
  2632  081A                     	;# 
  2633  081A                     	;# 
  2634  081B                     	;# 
  2635  081C                     	;# 
  2636  081C                     	;# 
  2637  081D                     	;# 
  2638  081E                     	;# 
  2639  081F                     	;# 
  2640  088C                     	;# 
  2641  088D                     	;# 
  2642  088E                     	;# 
  2643  088F                     	;# 
  2644  0890                     	;# 
  2645  0891                     	;# 
  2646  0892                     	;# 
  2647  0893                     	;# 
  2648  0895                     	;# 
  2649  0896                     	;# 
  2650  0897                     	;# 
  2651  0898                     	;# 
  2652  0899                     	;# 
  2653  089A                     	;# 
  2654  089B                     	;# 
  2655  090C                     	;# 
  2656  090E                     	;# 
  2657  090F                     	;# 
  2658  091F                     	;# 
  2659  098F                     	;# 
  2660  098F                     	;# 
  2661  0990                     	;# 
  2662  0991                     	;# 
  2663  0992                     	;# 
  2664  0993                     	;# 
  2665  0994                     	;# 
  2666  0995                     	;# 
  2667  0996                     	;# 
  2668  0997                     	;# 
  2669  1E0F                     	;# 
  2670  1E10                     	;# 
  2671  1E11                     	;# 
  2672  1E12                     	;# 
  2673  1E13                     	;# 
  2674  1E14                     	;# 
  2675  1E15                     	;# 
  2676  1E16                     	;# 
  2677  1E17                     	;# 
  2678  1E18                     	;# 
  2679  1E19                     	;# 
  2680  1E1A                     	;# 
  2681  1E1B                     	;# 
  2682  1E1C                     	;# 
  2683  1E1D                     	;# 
  2684  1E1E                     	;# 
  2685  1E1F                     	;# 
  2686  1E20                     	;# 
  2687  1E21                     	;# 
  2688  1E22                     	;# 
  2689  1E23                     	;# 
  2690  1E24                     	;# 
  2691  1E25                     	;# 
  2692  1E26                     	;# 
  2693  1E27                     	;# 
  2694  1E28                     	;# 
  2695  1E29                     	;# 
  2696  1E2A                     	;# 
  2697  1E2B                     	;# 
  2698  1E2C                     	;# 
  2699  1E2D                     	;# 
  2700  1E2E                     	;# 
  2701  1E2F                     	;# 
  2702  1E30                     	;# 
  2703  1E31                     	;# 
  2704  1E32                     	;# 
  2705  1E33                     	;# 
  2706  1E34                     	;# 
  2707  1E35                     	;# 
  2708  1E36                     	;# 
  2709  1E37                     	;# 
  2710  1E8F                     	;# 
  2711  1E90                     	;# 
  2712  1E91                     	;# 
  2713  1E92                     	;# 
  2714  1E93                     	;# 
  2715  1E94                     	;# 
  2716  1E95                     	;# 
  2717  1E96                     	;# 
  2718  1E97                     	;# 
  2719  1E9C                     	;# 
  2720  1E9D                     	;# 
  2721  1E9E                     	;# 
  2722  1EA1                     	;# 
  2723  1EA2                     	;# 
  2724  1EA3                     	;# 
  2725  1EA4                     	;# 
  2726  1EA9                     	;# 
  2727  1EAA                     	;# 
  2728  1EB1                     	;# 
  2729  1EB2                     	;# 
  2730  1EB8                     	;# 
  2731  1EB9                     	;# 
  2732  1EBA                     	;# 
  2733  1EBB                     	;# 
  2734  1EBC                     	;# 
  2735  1EBD                     	;# 
  2736  1EBE                     	;# 
  2737  1EC3                     	;# 
  2738  1EC5                     	;# 
  2739  1EC6                     	;# 
  2740  1EC7                     	;# 
  2741  1EC8                     	;# 
  2742  1EC9                     	;# 
  2743  1ECA                     	;# 
  2744  1ECB                     	;# 
  2745  1ECB                     	;# 
  2746  1ECB                     	;# 
  2747  1ECC                     	;# 
  2748  1ECC                     	;# 
  2749  1ECC                     	;# 
  2750  1F10                     	;# 
  2751  1F11                     	;# 
  2752  1F12                     	;# 
  2753  1F14                     	;# 
  2754  1F15                     	;# 
  2755  1F1C                     	;# 
  2756  1F1D                     	;# 
  2757  1F1E                     	;# 
  2758  1F1F                     	;# 
  2759  1F20                     	;# 
  2760  1F21                     	;# 
  2761  1F22                     	;# 
  2762  1F23                     	;# 
  2763  1F24                     	;# 
  2764  1F25                     	;# 
  2765  1F26                     	;# 
  2766  1F27                     	;# 
  2767  1F38                     	;# 
  2768  1F39                     	;# 
  2769  1F3A                     	;# 
  2770  1F3B                     	;# 
  2771  1F3C                     	;# 
  2772  1F3D                     	;# 
  2773  1F3E                     	;# 
  2774  1F3F                     	;# 
  2775  1F43                     	;# 
  2776  1F44                     	;# 
  2777  1F45                     	;# 
  2778  1F46                     	;# 
  2779  1F47                     	;# 
  2780  1F48                     	;# 
  2781  1F49                     	;# 
  2782  1F4A                     	;# 
  2783  1F4E                     	;# 
  2784  1F4F                     	;# 
  2785  1F50                     	;# 
  2786  1F51                     	;# 
  2787  1F52                     	;# 
  2788  1F53                     	;# 
  2789  1F54                     	;# 
  2790  1F55                     	;# 
  2791  1FE4                     	;# 
  2792  1FE5                     	;# 
  2793  1FE6                     	;# 
  2794  1FE7                     	;# 
  2795  1FE8                     	;# 
  2796  1FE8                     	;# 
  2797  1FE9                     	;# 
  2798  1FEA                     	;# 
  2799  1FEB                     	;# 
  2800  1FED                     	;# 
  2801  1FEE                     	;# 
  2802  1FEF                     	;# 
  2803  0012                     _TRISAbits	set	18
  2804  0018                     _LATAbits	set	24
  2805  0014                     _TRISC	set	20
  2806  0013                     _TRISB	set	19
  2807  0012                     _TRISA	set	18
  2808  001A                     _LATC	set	26
  2809  0019                     _LATB	set	25
  2810  0018                     _LATA	set	24
  2811  000B                     _INTCONbits	set	11
  2812  0119                     _RC1REG	set	281
  2813  011D                     _RC1STAbits	set	285
  2814  011A                     _TX1REG	set	282
  2815  011E                     _TX1STAbits	set	286
  2816  011C                     _SP1BRGH	set	284
  2817  011B                     _SP1BRGL	set	283
  2818  011E                     _TX1STA	set	286
  2819  011D                     _RC1STA	set	285
  2820  011F                     _BAUD1CON	set	287
  2821  070F                     _PIR3bits	set	1807
  2822  0719                     _PIE3bits	set	1817
  2823  079D                     _PMD7	set	1949
  2824  079C                     _PMD6	set	1948
  2825  079B                     _PMD5	set	1947
  2826  079A                     _PMD4	set	1946
  2827  0799                     _PMD3	set	1945
  2828  0798                     _PMD2	set	1944
  2829  0797                     _PMD1	set	1943
  2830  0796                     _PMD0	set	1942
  2831  0892                     _OSCTUNE	set	2194
  2832  0893                     _OSCFRQ	set	2195
  2833  0891                     _OSCEN	set	2193
  2834  088F                     _OSCCON3	set	2191
  2835  088D                     _OSCCON1	set	2189
  2836  4480                     _PLLR	set	17536
  2837  1ECB                     _RX1DTPPS	set	7883
  2838  1F1F                     _RB7PPS	set	7967
  2839  1F52                     _INLVLC	set	8018
  2840  1F47                     _INLVLB	set	8007
  2841  1F3C                     _INLVLA	set	7996
  2842  1F51                     _SLRCONC	set	8017
  2843  1F46                     _SLRCONB	set	8006
  2844  1F3B                     _SLRCONA	set	7995
  2845  1F50                     _ODCONC	set	8016
  2846  1F45                     _ODCONB	set	8005
  2847  1F3A                     _ODCONA	set	7994
  2848  1F4F                     _WPUC	set	8015
  2849  1F39                     _WPUA	set	7993
  2850  1F44                     _WPUB	set	8004
  2851  1F38                     _ANSELA	set	7992
  2852  1F43                     _ANSELB	set	8003
  2853  1F4E                     _ANSELC	set	8014
  2854                           
  2855                           	psect	stringtext1
  2856  02E3                     __pstringtext1:
  2857  02E3                     STR_1:
  2858  02E3  3447               	retlw	71	;'G'
  2859  02E4  3465               	retlw	101	;'e'
  2860  02E5  3463               	retlw	99	;'c'
  2861  02E6  3465               	retlw	101	;'e'
  2862  02E7  3472               	retlw	114	;'r'
  2863  02E8  346C               	retlw	108	;'l'
  2864  02E9  3469               	retlw	105	;'i'
  2865  02EA  3420               	retlw	32	;' '
  2866  02EB  3462               	retlw	98	;'b'
  2867  02EC  3469               	retlw	105	;'i'
  2868  02ED  3472               	retlw	114	;'r'
  2869  02EE  3420               	retlw	32	;' '
  2870  02EF  3473               	retlw	115	;'s'
  2871  02F0  3461               	retlw	97	;'a'
  2872  02F1  3479               	retlw	121	;'y'
  2873  02F2  343F               	retlw	63	;'?'
  2874  02F3  3420               	retlw	32	;' '
  2875  02F4  3467               	retlw	103	;'g'
  2876  02F5  3469               	retlw	105	;'i'
  2877  02F6  3472               	retlw	114	;'r'
  2878  02F7  3469               	retlw	105	;'i'
  2879  02F8  346E               	retlw	110	;'n'
  2880  02F9  3469               	retlw	105	;'i'
  2881  02FA  347A               	retlw	122	;'z'
  2882  02FB  3420               	retlw	32	;' '
  2883  02FC  3428               	retlw	40	;'('
  2884  02FD  3431               	retlw	49	;'1'
  2885  02FE  342D               	retlw	45	;'-'
  2886  02FF  3433               	retlw	51	;'3'
  2887  0300  3429               	retlw	41	;')'
  2888  0301  3400               	retlw	0
  2889                           
  2890                           	psect	stringtext2
  2891  0000                     __pstringtext2:
  2892                           
  2893                           	psect	cinit
  2894  002D                     start_initialization:	
  2895                           ; #config settings
  2896                           
  2897  002D                     __initialization:
  2898                           
  2899                           ; Clear objects allocated to COMMON
  2900  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  2901                           
  2902                           ; Clear objects allocated to BANK0
  2903  002E  3020               	movlw	low __pbssBANK0
  2904  002F  0084               	movwf	4
  2905  0030  3000               	movlw	high __pbssBANK0
  2906  0031  0085               	movwf	5
  2907  0032  3028               	movlw	40
  2908  0033  3183  2375  3180   	fcall	clear_ram0
  2909                           
  2910                           ; Clear objects allocated to BANK1
  2911  0036  30A0               	movlw	low __pbssBANK1
  2912  0037  0084               	movwf	4
  2913  0038  3000               	movlw	high __pbssBANK1
  2914  0039  0085               	movwf	5
  2915  003A  3030               	movlw	48
  2916  003B  3183  2375  3180   	fcall	clear_ram0
  2917  003E                     end_of_initialization:	
  2918                           ;End of C runtime variable initialization code
  2919                           
  2920  003E                     __end_of__initialization:
  2921  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2922  003F  0140               	movlb	0
  2923  0040  3183  2B02         	ljmp	_main	;jump to C main() function
  2924                           
  2925                           	psect	bssCOMMON
  2926  007C                     __pbssCOMMON:
  2927  007C                     _eusart1RxHead:
  2928  007C                     	ds	1
  2929                           
  2930                           	psect	bssBANK0
  2931  0020                     __pbssBANK0:
  2932  0020                     _eusart1RxStatusBuffer:
  2933  0020                     	ds	8
  2934  0028                     _eusart1TxBuffer:
  2935  0028                     	ds	8
  2936  0030                     _nout:
  2937  0030                     	ds	2
  2938  0032                     _width:
  2939  0032                     	ds	2
  2940  0034                     _prec:
  2941  0034                     	ds	2
  2942  0036                     _flags:
  2943  0036                     	ds	2
  2944  0038                     _EUSART1_ErrorHandler:
  2945  0038                     	ds	2
  2946  003A                     _EUSART1_OverrunErrorHandler:
  2947  003A                     	ds	2
  2948  003C                     _EUSART1_FramingErrorHandler:
  2949  003C                     	ds	2
  2950  003E                     _EUSART1_RxDefaultInterruptHandler:
  2951  003E                     	ds	2
  2952  0040                     _EUSART1_TxDefaultInterruptHandler:
  2953  0040                     	ds	2
  2954  0042                     _eusart1RxLastError:
  2955  0042                     	ds	1
  2956  0043                     _eusart1RxCount:
  2957  0043                     	ds	1
  2958  0044                     _eusart1RxTail:
  2959  0044                     	ds	1
  2960  0045                     _eusart1TxBufferRemaining:
  2961  0045                     	ds	1
  2962  0046                     _eusart1TxTail:
  2963  0046                     	ds	1
  2964  0047                     _eusart1TxHead:
  2965  0047                     	ds	1
  2966                           
  2967                           	psect	bssBANK1
  2968  00A0                     __pbssBANK1:
  2969  00A0                     _dbuf:
  2970  00A0                     	ds	32
  2971  00C0                     main@F11316:
  2972  00C0                     	ds	8
  2973  00C8                     _eusart1RxBuffer:
  2974  00C8                     	ds	8
  2975                           
  2976                           	psect	clrtext
  2977  0375                     clear_ram0:	
  2978                           ;	Called with FSR0 containing the base address, and
  2979                           ;	WREG with the size to clear
  2980                           
  2981  0375  0064               	clrwdt	;clear the watchdog before getting into this loop
  2982  0376                     clrloop0:
  2983  0376  0180               	clrf	0	;clear RAM location pointed to by FSR
  2984  0377  3101               	addfsr 0,1
  2985  0378  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2986  0379  2B76               	goto	clrloop0	;have we reached the end yet?
  2987  037A  3400               	retlw	0	;all done for this memory range, return
  2988                           
  2989                           	psect	cstackCOMMON
  2990  0070                     __pcstackCOMMON:
  2991  0070                     ?_EUSART1_Receive_ISR:
  2992  0070                     ?_EUSART1_Transmit_ISR:	
  2993                           ; 1 bytes @ 0x0
  2994                           
  2995  0070                     ??_EUSART1_Transmit_ISR:	
  2996                           ; 1 bytes @ 0x0
  2997                           
  2998  0070                     ?_EUSART1_DefaultFramingErrorHandler:	
  2999                           ; 1 bytes @ 0x0
  3000                           
  3001  0070                     ??_EUSART1_DefaultFramingErrorHandler:	
  3002                           ; 1 bytes @ 0x0
  3003                           
  3004  0070                     ?_EUSART1_DefaultOverrunErrorHandler:	
  3005                           ; 1 bytes @ 0x0
  3006                           
  3007  0070                     ??_EUSART1_DefaultOverrunErrorHandler:	
  3008                           ; 1 bytes @ 0x0
  3009                           
  3010  0070                     ?_EUSART1_DefaultErrorHandler:	
  3011                           ; 1 bytes @ 0x0
  3012                           
  3013  0070                     ?_EUSART1_RxDataHandler:	
  3014                           ; 1 bytes @ 0x0
  3015                           
  3016  0070                     ??_EUSART1_RxDataHandler:	
  3017                           ; 1 bytes @ 0x0
  3018                           
  3019  0070                     ?_PMD_Initialize:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022  0070                     ?_OSCILLATOR_Initialize:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0070                     ?_initialize_led_pin:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028  0070                     ?_verify_uart:	
  3029                           ; 1 bytes @ 0x0
  3030                           
  3031  0070                     ?_INTERRUPT_InterruptManager:	
  3032                           ; 1 bytes @ 0x0
  3033                           
  3034  0070                     ?_PIN_MANAGER_Initialize:	
  3035                           ; 1 bytes @ 0x0
  3036                           
  3037  0070                     ?_EUSART1_Initialize:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040  0070                     ?_EUSART1_is_rx_ready:	
  3041                           ; 1 bytes @ 0x0
  3042                           
  3043  0070                     ?_EUSART1_Read:	
  3044                           ; 1 bytes @ 0x0
  3045                           
  3046  0070                     ?_EUSART1_Write:	
  3047                           ; 1 bytes @ 0x0
  3048                           
  3049  0070                     ?_putch:	
  3050                           ; 1 bytes @ 0x0
  3051                           
  3052  0070                     ?_SYSTEM_Initialize:	
  3053                           ; 1 bytes @ 0x0
  3054                           
  3055  0070                     ?_main:	
  3056                           ; 1 bytes @ 0x0
  3057                           
  3058                           
  3059                           ; 1 bytes @ 0x0
  3060  0070                     	ds	1
  3061  0071                     ?_EUSART1_SetRxInterruptHandler:
  3062  0071                     ??_EUSART1_Receive_ISR:	
  3063                           ; 1 bytes @ 0x1
  3064                           
  3065  0071                     ?_EUSART1_SetTxInterruptHandler:	
  3066                           ; 1 bytes @ 0x1
  3067                           
  3068  0071                     ?_EUSART1_SetFramingErrorHandler:	
  3069                           ; 1 bytes @ 0x1
  3070                           
  3071  0071                     ?_EUSART1_SetOverrunErrorHandler:	
  3072                           ; 1 bytes @ 0x1
  3073                           
  3074  0071                     ?_EUSART1_SetErrorHandler:	
  3075                           ; 1 bytes @ 0x1
  3076                           
  3077  0071                     ??_EUSART1_DefaultErrorHandler:	
  3078                           ; 1 bytes @ 0x1
  3079                           
  3080  0071                     ??_PMD_Initialize:	
  3081                           ; 1 bytes @ 0x1
  3082                           
  3083  0071                     ??_OSCILLATOR_Initialize:	
  3084                           ; 1 bytes @ 0x1
  3085                           
  3086  0071                     ??_initialize_led_pin:	
  3087                           ; 1 bytes @ 0x1
  3088                           
  3089  0071                     ??_INTERRUPT_InterruptManager:	
  3090                           ; 1 bytes @ 0x1
  3091                           
  3092  0071                     ??_PIN_MANAGER_Initialize:	
  3093                           ; 1 bytes @ 0x1
  3094                           
  3095  0071                     ??_EUSART1_is_rx_ready:	
  3096                           ; 1 bytes @ 0x1
  3097                           
  3098  0071                     ??_EUSART1_Read:	
  3099                           ; 1 bytes @ 0x1
  3100                           
  3101  0071                     ??_EUSART1_Write:	
  3102                           ; 1 bytes @ 0x1
  3103                           
  3104  0071                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3105                           ; 1 bytes @ 0x1
  3106                           
  3107  0071                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3108                           ; 2 bytes @ 0x1
  3109                           
  3110  0071                     EUSART1_SetErrorHandler@interruptHandler:	
  3111                           ; 2 bytes @ 0x1
  3112                           
  3113  0071                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  3114                           ; 2 bytes @ 0x1
  3115                           
  3116  0071                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  3117                           ; 2 bytes @ 0x1
  3118                           
  3119                           
  3120                           ; 2 bytes @ 0x1
  3121  0071                     	ds	1
  3122  0072                     EUSART1_Read@readValue:
  3123  0072                     EUSART1_Write@txData:	
  3124                           ; 1 bytes @ 0x2
  3125                           
  3126                           
  3127                           ; 1 bytes @ 0x2
  3128  0072                     	ds	1
  3129  0073                     ??_EUSART1_SetRxInterruptHandler:
  3130  0073                     ??_EUSART1_SetTxInterruptHandler:	
  3131                           ; 1 bytes @ 0x3
  3132                           
  3133  0073                     ??_EUSART1_SetFramingErrorHandler:	
  3134                           ; 1 bytes @ 0x3
  3135                           
  3136  0073                     ??_EUSART1_SetOverrunErrorHandler:	
  3137                           ; 1 bytes @ 0x3
  3138                           
  3139  0073                     ??_EUSART1_SetErrorHandler:	
  3140                           ; 1 bytes @ 0x3
  3141                           
  3142  0073                     ??_EUSART1_Initialize:	
  3143                           ; 1 bytes @ 0x3
  3144                           
  3145  0073                     ??_putch:	
  3146                           ; 1 bytes @ 0x3
  3147                           
  3148  0073                     putch@txData:	
  3149                           ; 1 bytes @ 0x3
  3150                           
  3151                           
  3152                           ; 1 bytes @ 0x3
  3153  0073                     	ds	1
  3154  0074                     ??_SYSTEM_Initialize:
  3155  0074                     ?_fputc:	
  3156                           ; 1 bytes @ 0x4
  3157                           
  3158  0074                     fputc@c:	
  3159                           ; 2 bytes @ 0x4
  3160                           
  3161                           
  3162                           ; 2 bytes @ 0x4
  3163  0074                     	ds	2
  3164  0076                     fputc@fp:
  3165                           
  3166                           ; 1 bytes @ 0x6
  3167  0076                     	ds	1
  3168  0077                     ??_fputc:
  3169                           
  3170                           ; 1 bytes @ 0x7
  3171  0077                     	ds	5
  3172                           
  3173                           	psect	cstackBANK0
  3174  0048                     __pcstackBANK0:
  3175  0048                     ?_vfpfcnvrt:
  3176  0048                     vfpfcnvrt@fmt:	
  3177                           ; 2 bytes @ 0x0
  3178                           
  3179                           
  3180                           ; 1 bytes @ 0x0
  3181  0048                     	ds	1
  3182  0049                     vfpfcnvrt@ap:
  3183                           
  3184                           ; 1 bytes @ 0x1
  3185  0049                     	ds	1
  3186  004A                     ??_vfpfcnvrt:
  3187                           
  3188                           ; 1 bytes @ 0x2
  3189  004A                     	ds	5
  3190  004F                     vfpfcnvrt@fp:
  3191                           
  3192                           ; 1 bytes @ 0x7
  3193  004F                     	ds	1
  3194  0050                     ?_vfprintf:
  3195  0050                     vfprintf@fmt:	
  3196                           ; 2 bytes @ 0x8
  3197                           
  3198                           
  3199                           ; 2 bytes @ 0x8
  3200  0050                     	ds	2
  3201  0052                     vfprintf@ap:
  3202                           
  3203                           ; 1 bytes @ 0xA
  3204  0052                     	ds	1
  3205  0053                     ??_vfprintf:
  3206                           
  3207                           ; 1 bytes @ 0xB
  3208  0053                     	ds	2
  3209  0055                     vfprintf@fp:
  3210                           
  3211                           ; 1 bytes @ 0xD
  3212  0055                     	ds	1
  3213  0056                     vfprintf@cfmt:
  3214                           
  3215                           ; 2 bytes @ 0xE
  3216  0056                     	ds	2
  3217  0058                     ?_printf:
  3218  0058                     printf@fmt:	
  3219                           ; 2 bytes @ 0x10
  3220                           
  3221                           
  3222                           ; 2 bytes @ 0x10
  3223  0058                     	ds	2
  3224  005A                     ??_printf:
  3225                           
  3226                           ; 1 bytes @ 0x12
  3227  005A                     	ds	1
  3228  005B                     printf@ap:
  3229                           
  3230                           ; 1 bytes @ 0x13
  3231  005B                     	ds	1
  3232  005C                     ??_verify_uart:
  3233                           
  3234                           ; 1 bytes @ 0x14
  3235  005C                     	ds	2
  3236  005E                     verify_uart@rxData:
  3237                           
  3238                           ; 1 bytes @ 0x16
  3239  005E                     	ds	1
  3240  005F                     verify_uart@i:
  3241                           
  3242                           ; 2 bytes @ 0x17
  3243  005F                     	ds	2
  3244  0061                     verify_uart@arr:
  3245                           
  3246                           ; 1 bytes @ 0x19
  3247  0061                     	ds	1
  3248  0062                     ??_main:
  3249                           
  3250                           ; 1 bytes @ 0x1A
  3251  0062                     	ds	1
  3252  0063                     main@arr:
  3253                           
  3254                           ; 8 bytes @ 0x1B
  3255  0063                     	ds	8
  3256                           
  3257                           	psect	maintext
  3258  0302                     __pmaintext:	
  3259 ;;
  3260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3261 ;;
  3262 ;; *************** function _main *****************
  3263 ;; Defined at:
  3264 ;;		line 56 in file "main.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  arr             8   27[BANK0 ] PTR unsigned char [8]
  3269 ;;		 -> NULL(0), 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : B3F/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3280 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3281 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3282 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;Total ram usage:        9 bytes
  3284 ;; Hardware stack levels required when called: 11
  3285 ;; This function calls:
  3286 ;;		_SYSTEM_Initialize
  3287 ;;		_initialize_led_pin
  3288 ;;		_verify_uart
  3289 ;; This function is called by:
  3290 ;;		Startup code after reset
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294  0302                     _main:	
  3295                           ;psect for function _main
  3296                           
  3297  0302                     l1859:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3300                           
  3301                           
  3302                           ;main.c: 58:     SYSTEM_Initialize();
  3303  0302  3183  2348  3183   	fcall	_SYSTEM_Initialize
  3304  0305                     l1861:
  3305                           
  3306                           ;main.c: 64:     (INTCONbits.GIE = 1);
  3307  0305  178B               	bsf	11,7	;volatile
  3308  0306                     l1863:
  3309                           
  3310                           ;main.c: 67:     (INTCONbits.PEIE = 1);
  3311  0306  170B               	bsf	11,6	;volatile
  3312  0307                     l1865:
  3313                           
  3314                           ;main.c: 75:     char *arr[8] = {0};
  3315  0307  3063               	movlw	low main@arr
  3316  0308  0086               	movwf	6
  3317  0309  3000               	movlw	high main@arr
